[2020-03-14 15:15:34] local.ERROR: Call to undefined function assets() (View: C:\xampp\htdocs\DEVOSOFT\Fact\resources\views\struct.blade.php) {"exception":"[object] (ErrorException(code: 0): Call to undefined function assets() (View: C:\\xampp\\htdocs\\DEVOSOFT\\Fact\esources\\views\\struct.blade.php) at C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\storage\\framework\\views\\99ac1d3f27e2b12e8c8a906cadd498995fc13432.php:15, Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Call to undefined function assets() at C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\storage\\framework\\views\\99ac1d3f27e2b12e8c8a906cadd498995fc13432.php:15)
#10 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 {main}
"} 
[2020-03-14 19:02:36] local.ERROR: Invalid route action: [App\Http\Controllers\index]. {"exception":"[object] (UnexpectedValueException(code: 0): Invalid route action: [App\\Http\\Controllers\\index]. at C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteAction.php:89)
[stacktrace]
#0 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteAction.php(46): Illuminate\\Routing\\RouteAction::makeInvokable('App\\\\Http\\\\Contro...')
#1 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(162): Illuminate\\Routing\\RouteAction::parse('/', Array)
#2 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(141): Illuminate\\Routing\\Route->parseAction(Array)
#3 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(547): Illuminate\\Routing\\Route->__construct(Array, '/', Array)
#4 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(466): Illuminate\\Routing\\Router->newRoute(Array, '/', Array)
#5 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(445): Illuminate\\Routing\\Router->createRoute(Array, '/', Array)
#6 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(144): Illuminate\\Routing\\Router->addRoute(Array, '/', 'index')
#7 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(239): Illuminate\\Routing\\Router->get('/', 'index', Array)
#8 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\outes\\web.php(14): Illuminate\\Support\\Facades\\Facade::__callStatic('get', Array)
#9 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteFileRegistrar.php(35): require('C:\\\\xampp\\\\htdocs...')
#10 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(415): Illuminate\\Routing\\RouteFileRegistrar->register('C:\\\\xampp\\\\htdocs...')
#11 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(373): Illuminate\\Routing\\Router->loadRoutes('C:\\\\xampp\\\\htdocs...')
#12 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteRegistrar.php(121): Illuminate\\Routing\\Router->group(Array, 'C:\\\\xampp\\\\htdocs...')
#13 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\app\\Providers\\RouteServiceProvider.php(56): Illuminate\\Routing\\RouteRegistrar->group('C:\\\\xampp\\\\htdocs...')
#14 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\app\\Providers\\RouteServiceProvider.php(40): App\\Providers\\RouteServiceProvider->mapWebRoutes()
#15 [internal function]: App\\Providers\\RouteServiceProvider->map()
#16 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#17 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#18 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#19 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#20 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider.php(87): Illuminate\\Container\\Container->call(Array)
#21 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider.php(36): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->loadRoutes()
#22 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\app\\Providers\\RouteServiceProvider.php(28): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->boot()
#23 [internal function]: App\\Providers\\RouteServiceProvider->boot()
#24 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#25 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#26 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#27 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#28 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(827): Illuminate\\Container\\Container->call(Array)
#29 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(810): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\RouteServiceProvider))
#30 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(App\\Providers\\RouteServiceProvider), 20)
#31 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(811): array_walk(Array, Object(Closure))
#32 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#33 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(210): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#34 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(162): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#35 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(146): Illuminate\\Foundation\\Http\\Kernel->bootstrap()
#36 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#37 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#38 {main}
"} 
[2020-03-14 19:02:46] local.ERROR: Invalid route action: [App\Http\Controllers\index]. {"exception":"[object] (UnexpectedValueException(code: 0): Invalid route action: [App\\Http\\Controllers\\index]. at C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteAction.php:89)
[stacktrace]
#0 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteAction.php(46): Illuminate\\Routing\\RouteAction::makeInvokable('App\\\\Http\\\\Contro...')
#1 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(162): Illuminate\\Routing\\RouteAction::parse('/', Array)
#2 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(141): Illuminate\\Routing\\Route->parseAction(Array)
#3 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(547): Illuminate\\Routing\\Route->__construct(Array, '/', Array)
#4 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(466): Illuminate\\Routing\\Router->newRoute(Array, '/', Array)
#5 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(445): Illuminate\\Routing\\Router->createRoute(Array, '/', Array)
#6 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(144): Illuminate\\Routing\\Router->addRoute(Array, '/', 'index')
#7 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(239): Illuminate\\Routing\\Router->get('/', 'index', Array)
#8 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\outes\\web.php(14): Illuminate\\Support\\Facades\\Facade::__callStatic('get', Array)
#9 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteFileRegistrar.php(35): require('C:\\\\xampp\\\\htdocs...')
#10 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(415): Illuminate\\Routing\\RouteFileRegistrar->register('C:\\\\xampp\\\\htdocs...')
#11 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(373): Illuminate\\Routing\\Router->loadRoutes('C:\\\\xampp\\\\htdocs...')
#12 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteRegistrar.php(121): Illuminate\\Routing\\Router->group(Array, 'C:\\\\xampp\\\\htdocs...')
#13 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\app\\Providers\\RouteServiceProvider.php(56): Illuminate\\Routing\\RouteRegistrar->group('C:\\\\xampp\\\\htdocs...')
#14 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\app\\Providers\\RouteServiceProvider.php(40): App\\Providers\\RouteServiceProvider->mapWebRoutes()
#15 [internal function]: App\\Providers\\RouteServiceProvider->map()
#16 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#17 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#18 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#19 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#20 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider.php(87): Illuminate\\Container\\Container->call(Array)
#21 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider.php(36): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->loadRoutes()
#22 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\app\\Providers\\RouteServiceProvider.php(28): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->boot()
#23 [internal function]: App\\Providers\\RouteServiceProvider->boot()
#24 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#25 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#26 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#27 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#28 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(827): Illuminate\\Container\\Container->call(Array)
#29 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(810): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\RouteServiceProvider))
#30 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(App\\Providers\\RouteServiceProvider), 20)
#31 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(811): array_walk(Array, Object(Closure))
#32 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#33 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(210): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#34 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(162): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#35 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(146): Illuminate\\Foundation\\Http\\Kernel->bootstrap()
#36 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#37 C:\\xampp\\htdocs\\DEVOSOFT\\Fact\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#38 {main}
